
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 102         ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0E000h
.set WANT_INTERRUPTS = 1

; now include all and everything

.include "amforth.asm"
.include "drivers/usart_a0.inc"
.include "epilogue.asm"
data sections:
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00        ..............
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390: 00 00 00 00 00 00                                ......
e000: 0b 4d 53 50 34 33 30 47 32 35 35 33 00 00 ff 07  .MSP430G2553....
e010: 66 6c 65 72 61 73 65 00 1a e0                    flerase...
e076: 0f e0 ff 02 21 69 7e e0                          ....!i..
e0c6: 79 e0 ff 03 63 21 69 00 d0 e0                    ....c!i...
e110: c9 e0 ff 04 64 2d 3e 69 1a e1                    ....d->i..
e168: 13 e1 ff 09 66 6c 61 6c 69 67 6e 65 64 00 d8 e1  ....flaligned...
e178: 3c e2 00 02 30 e3 b4 e4 3c e2 ff 01 c8 e4 7e e4  <...0...<.......
e188: 52 e2 6b e1 ff 04 53 41 56 45 d8 e1 3c e2 00 02  R.k...SAVE..<...
e198: 3c e2 00 10 3c e2 80 00 e8 ed 18 e0 18 e1 52 e2  <...<.........R.
e1a8: 8d e1 ff 08 69 6e 69 74 2d 72 61 6d d8 e1 3c e2  ....init-ram..<.
e1b8: 00 10 3c e4 b2 e5 3e e6 08 00 e8 eb 2a e6 06 00  ..<...>.....*...
e1c8: 3c e2 00 10 3c e2 00 02 3c e2 80 00 6e e7 52 e2  <...<...<...n.R.
e228: ab e1 ff 07 65 78 65 63 75 74 65 00 36 e2        ....execute.6.
e23c: 3e e2                                            >.
e24a: 2b e2 ff 04 65 78 69 74 54 e2                    +...exitT.
e25a: 4d e2 ff 08 76 61 72 69 61 62 6c 65 d8 e1 04 f0  M...variable....
e26a: 7e e2 82 fd 18 eb 52 e2 5d e2 ff 08 63 6f 6e 73  ......R.]...cons
e27a: 74 61 6e 74 d8 e1 ce f4 64 f5 cc f6 8c e2 12 f0  tant....d.......
e28a: 52 e2                                            R.
e2b8: 75 e2 ff 04 75 73 65 72 d8 e1 ce f4 cc f6 ce e2  u...user........
e2c8: 12 f0 64 f5 52 e2                                ..d.R.
e2dc: bb e2 ff 03 64 75 70 00 e6 e2                    ....dup...
e2f0: df e2 ff 04 3f 64 75 70 fa e2                    ....?dup..
e302: f3 e2 ff 04 64 72 6f 70 0c e3                    ....drop..
e312: 05 e3 ff 04 73 77 61 70 1c e3                    ....swap..
e328: 15 e3 ff 04 6f 76 65 72 32 e3                    ....over2.
e340: 2b e3 ff 03 72 6f 74 00 4a e3                    +...rot.J.
e35c: 43 e3 ff 03 6e 69 70 00 66 e3                    C...nip.f.
e36c: 5f e3 ff 04 74 75 63 6b d8 e1 1a e3 30 e3 52 e2  _...tuck....0.R.
e37c: 6f e3 ff 02 3e 72 84 e3                          o...>r..
e38c: 7f e3 ff 02 72 3e 94 e3                          ....r>..
e3a0: 8f e3 ff 02 72 40 a8 e3                          ....r@..
e3b4: a3 e3 ff 03 32 3e 72 00 be e3                    ....2>r...
e3ca: b7 e3 ff 03 32 72 3e 00 d4 e3                    ....2r>...
e3e6: cd e3 ff 03 73 70 40 00 f0 e3                    ....sp@...
e3fc: e9 e3 ff 03 73 70 21 00 06 e4                    ....sp!...
e40e: ff e3 ff 03 72 70 40 00 18 e4                    ....rp@...
e424: 11 e4 ff 03 72 70 21 00 2e e4                    ....rp!...
e436: 27 e4 ff 01 40 00 3e e4                          '...@.>.
e444: 39 e4 ff 01 21 00 4c e4                          9...!.L.
e456: 47 e4 ff 02 63 40 5e e4                          G...c@^.
e464: 59 e4 ff 02 63 21 6c e4                          Y...c!l.
e478: 67 e4 ff 01 2b 00 80 e4                          g...+...
e486: 7b e4 ff 02 2b 21 8e e4                          ....+!..
e498: 89 e4 ff 02 6d 2b a0 e4                          ....m+..
e4ae: 9b e4 ff 01 2d 00 b6 e4                          ....-...
e4c0: b1 e4 ff 03 61 6e 64 00 ca e4                    ....and...
e4d0: c3 e4 ff 02 6f 72 d8 e4                          ....or..
e4de: d3 e4 ff 03 78 6f 72 00 e8 e4                    ....xor...
e4ee: e1 e4 ff 06 69 6e 76 65 72 74 fa e4              ....invert..
e500: f1 e4 ff 06 6e 65 67 61 74 65 0c e5              ....negate..
e514: 03 e5 ff 02 31 2b 1c e5                          ....1+..
e522: 17 e5 ff 02 31 2d 2a e5                          ....1-*.
e530: 25 e5 ff 02 3e 3c 38 e5                          %...><8.
e53e: 33 e5 ff 02 32 2a 46 e5                          3...2*F.
